"ORDER__INIT","PROFILE_YEAR__C","SECTION_NAME__C","TOPIC_TITLE__C","QUESTION_NUMBER__C","LABEL_TEXT__C","ANSWERTYPE__C","PICKLIST_VALUES__C"
1,"2015","Section I","1. Structure of State Banking Departments",1,"Is your department independent, or part of a larger agency?","Picklist","Independent;Part of a Larger Agency"
2,"2015","Section I","1. Structure of State Banking Departments",,"If part of a larger agency provide its name:","Text",""
3,"2015","Section I","1. Structure of State Banking Departments",2,"To the best of your knowledge, in the next year is your department going to be affected by a state mandated reorganization?","Picklist","Yes;No"
4,"2015","Section I","1. Structure of State Banking Departments",,"If yes, please explain.","Text",""
5,"2015","Section I","2. Institutions Supervised",3,"Please indicate the types of institutions over which your department has supervisory authority and indicate the number and total assets of each type. <font color=navy>Please provide information as of 12/31/2015.</font>","",""
6,"2015","Section I","2. Institutions Supervised",,"Authority to Supervise","",""
7,"2015","Section I","2. Institutions Supervised",,"Number  Supervised","",""
8,"2015","Section I","2. Institutions Supervised",,"Total Assets, if applicable (Actual Dollar Amount)","",""
9,"2015","Section I","2. Institutions Supervised",,"Commercial Banks","",""
10,"2015","Section I","2. Institutions Supervised",,"Commercial Banks -- Authority to Supervise","Picklist","Yes;No"
11,"2015","Section I","2. Institutions Supervised",,"Commercial Banks -- Number Supervised","Number",""
12,"2015","Section I","2. Institutions Supervised",,"Commercial Banks -- Total Assets if applicable","Currency",""
13,"2015","Section I","2. Institutions Supervised",,"Savings Banks/Savings & Loans","",""
14,"2015","Section I","2. Institutions Supervised",,"Banker's Banks","",""
15,"2015","Section I","2. Institutions Supervised",,"Non-depository Trust Companies (Assets Under Management)","",""
16,"2015","Section I","2. Institutions Supervised",,"Industrial Loan Corporations","",""
17,"2015","Section I","2. Institutions Supervised",,"Foreign Bank Organizations & Foreign Agencies","",""
18,"2015","Section I","2. Institutions Supervised",,"One Bank Holding Companies","",""
19,"2015","Section I","2. Institutions Supervised",,"Multi-Bank Holding Companies","",""
